Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   216|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   217|         0|            0|            0|  0.00%|            self.mts[i]=len(nx.descendants(self.G,i))
   218|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   219|         0|            0|            0|  0.00%|            self.mtp[i]=len(nx.descendants(self.G_T,i))
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         1|  2.16961e-05|  2.16961e-05|  0.00%|    def calculate_grpw(self):
   224|         0|            0|            0|  0.00%|        """Calculates Greatest Rank Position Wight(GRPW) for each job"""
   225|         0|            0|            0|  0.00%|        self.grpw=[0]*(self.n_jobs+1)
   226|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   227|         0|            0|            0|  0.00%|            self.grpw[i]=self.durations[i]
   228|         0|            0|            0|  0.00%|            for j in list(self.G_T.predecessors(i)):
   229|         0|            0|            0|  0.00%|                self.grpw[i]+=self.durations[j]
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         1|  2.28882e-05|  2.28882e-05|  0.00%|    def calculate_grd(self):
   234|         0|            0|            0|  0.00%|        self.grd=[0]*(self.n_jobs+1)
   235|         0|            0|            0|  0.00%|        """Calculates Greatest Resource Demand(GRD) for each job"""
   236|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   237|         0|            0|            0|  0.00%|            for j in range(self.k):
   238|         0|            0|            0|  0.00%|                self.grd[i]+=self.durations[i]*self.job_resources[i][j]
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         2|  5.00679e-05|   2.5034e-05|  0.00%|    def serial_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
   243|         0|            0|            0|  0.00%|        """
   244|         0|            0|            0|  0.00%|            Implements the Serial Schedule Generation Scheme
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|            Parameters:
   247|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   248|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD']
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|            Returns:
   251|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   252|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   253|         0|            0|            0|  0.00%|        """
   254|         1|  2.02656e-05|  2.02656e-05|  0.00%|        if(priority_rule=='GRPW'):
   255|         0|            0|            0|  0.00%|            self.calculate_grpw()
   256|         1|  1.93119e-05|  1.93119e-05|  0.00%|        elif(priority_rule=='GRD'):
   257|         0|            0|            0|  0.00%|            self.calculate_grd()
   258|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   259|         1|  2.43187e-05|  2.43187e-05|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   260|         1|  1.97887e-05|  1.97887e-05|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
   261|         1|  2.57492e-05|  2.57492e-05|  0.00%|        earliest_start=[0]*(self.n_jobs+1) #Earliest precedence feasible start times(Different from EST)
   262|      4287|    0.0207429|  4.83856e-06|  0.16%|        resource_consumption=[[0 for col in range(self.k)] for row in range(self.horizon+1)] #2D array of resource consumption of size n x k
(call)|       612|    0.0121689|  1.98838e-05|  0.09%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:262 <listcomp>
(call)|         1|    0.0207064|    0.0207064|  0.16%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:262 <listcomp>
   263|         1|   1.0252e-05|   1.0252e-05|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   264|         1|  9.05991e-06|  9.05991e-06|  0.00%|        if(option =='forward'):
   265|         1|  5.96046e-06|  5.96046e-06|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   266|         1|   6.4373e-06|   6.4373e-06|  0.00%|            start_vertex=1
   267|         0|            0|            0|  0.00%|        else:#option = reverse
   268|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   269|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   270|         1|  5.00679e-06|  5.00679e-06|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   271|         1|  5.00679e-06|  5.00679e-06|  0.00%|        finish_times[start_vertex]=0
   272|         1|  7.39098e-06|  7.39098e-06|  0.00%|        scheduled[start_vertex]=1
   273|       122|  0.000323296|  2.64996e-06|  0.00%|        for g in range(1,self.n_jobs): #Perform n-1 iterations (Dummy job already scheduled)
   274|       121|  0.000356197|  2.94378e-06|  0.00%|            eligible=[] #List of eligible jobs based on precedence only
   275|       121|  0.000335217|  2.77038e-06|  0.00%|            scheduled_list=[] #List of jobs already scheduled
   276|     14883|    0.0353265|  2.37361e-06|  0.27%|            for i in range(1,self.n_jobs+1):
   277|     14762|    0.0350966|   2.3775e-06|  0.27%|                if(scheduled[i]):
   278|      7381|    0.0159941|  2.16692e-06|  0.12%|                    scheduled_list.append(i) #Form the scheduled list using the boolean array
   279|         0|            0|            0|  0.00%|            #For each unscheduled job check if it is eligible
   280|     14883|    0.0372767|  2.50465e-06|  0.28%|            for i in range(1,self.n_jobs+1):
   281|     14762|    0.0367453|  2.48918e-06|  0.28%|                if(scheduled[i]==0):
   282|      7381|    0.0593967|  8.04725e-06|  0.45%|                    pred_lis=list(graph.predecessors(i))
(call)|      7381|    0.0417631|  5.65819e-06|  0.32%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   283|      7381|    0.0316339|  4.28585e-06|  0.24%|                    if(set(pred_lis)<=set(scheduled_list)): #Job is eligible if its predecossors are a subset of scheduled jobs
   284|      1646|   0.00461555|   2.8041e-06|  0.03%|                        eligible.append(i)
   285|       121|   0.00117898|  9.74364e-06|  0.01%|            choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #Choose a job according to some priority rule
(call)|       121|   0.00964522|  7.97126e-05|  0.07%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:506 choose
   286|       121|  0.000954151|  7.88555e-06|  0.01%|            pred_lis=list(graph.predecessors(choice)) #find predecessors of chosen job
(call)|       121|  0.000659943|  5.45407e-06|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   287|       121|  0.000317812|  2.62655e-06|  0.00%|            max_pred_finish_time=0 #Find the maximum precedence feasible start time for chosen job
   288|       378|  0.000916243|  2.42392e-06|  0.01%|            for i in pred_lis:
   289|       257|  0.000754118|  2.93431e-06|  0.01%|                max_pred_finish_time=max(finish_times[i],max_pred_finish_time)
   290|       121|  0.000297308|  2.45709e-06|  0.00%|            earliest_start[choice]=max_pred_finish_time+1 #Update the found value in array
   291|       121|  0.000309229|  2.55561e-06|  0.00%|            scheduled[choice]=1
   292|       121|   0.00130892|  1.08175e-05|  0.01%|            feasible_start_time=self.time_resource_available(choice,resource_consumption,earliest_start[choice]) #Find the earliest resource feasible time
(call)|       121|    0.0394742|  0.000326233|  0.30%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:466 time_resource_available
   293|       121|  0.000454426|  3.75559e-06|  0.00%|            finish_times[choice]=feasible_start_time+self.durations[choice]-1 #Update finish time
   294|       732|   0.00212049|  2.89685e-06|  0.02%|            for i in range(feasible_start_time,finish_times[choice]+1):
   295|       611|   0.00465608|  7.62042e-06|  0.04%|                resource_consumption[i]=add_lists(resource_consumption[i],self.job_resources[choice]) #Update resource consumption
(call)|       611|    0.0108886|  1.78209e-05|  0.08%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:9 add_lists
   296|         1|  4.52995e-06|  4.52995e-06|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   297|         1|  7.86781e-06|  7.86781e-06|  0.00%|        if(option!='forward'):
   298|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   299|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   300|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   301|         1|  4.05312e-06|  4.05312e-06|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   302|         0|            0|            0|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|         1|  2.76566e-05|  2.76566e-05|  0.00%|    def parallel_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|        """
   308|         0|            0|            0|  0.00%|            Implements the Parallel Schedule Generation Scheme
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|            Parameters:
   311|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   312|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD','IRSM','ACS','WCS']
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|            Returns:
   315|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   316|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   317|         0|            0|            0|  0.00%|        """
   318|         0|            0|            0|  0.00%|        if(priority_rule=='GRPW'):
   319|         0|            0|            0|  0.00%|            self.calculate_grpw()
   320|         0|            0|            0|  0.00%|        elif(priority_rule=='GRD'):
   321|         0|            0|            0|  0.00%|            self.calculate_grd()
   322|         0|            0|            0|  0.00%|        elif priority_rule in ['IRSM','WCS','ACS']:
   323|         0|            0|            0|  0.00%|            self.irsm=[0]*(self.n_jobs+1)
   324|         0|            0|            0|  0.00%|            self.wcs=[0]*(self.n_jobs+1)
   325|         0|            0|            0|  0.00%|            self.acs=[0]*(self.n_jobs+1)
   326|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   327|         0|            0|            0|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   328|         0|            0|            0|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
   329|         0|            0|            0|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   330|         0|            0|            0|  0.00%|        if(option =='forward'):
   331|         0|            0|            0|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   332|         0|            0|            0|  0.00%|            start_vertex=1
   333|         0|            0|            0|  0.00%|        else:#option = reverse
   334|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   335|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   336|         0|            0|            0|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   337|         0|            0|            0|  0.00%|        finish_times[start_vertex]=0
   338|         0|            0|            0|  0.00%|        scheduled[start_vertex]=1
   339|         0|            0|            0|  0.00%|        active_list=[start_vertex]
   340|         0|            0|            0|  0.00%|        completed_list=[]
   341|         0|            0|            0|  0.00%|        current_time=0
   342|         0|            0|            0|  0.00%|        current_consumption=[0]*self.k
   343|         0|            0|            0|  0.00%|        #Maintain an active and completed disjoint lists and schedule till all jobs are in one of these lists
   344|         0|            0|            0|  0.00%|        while(len(active_list)+len(completed_list)<self.n_jobs):
   345|         0|            0|            0|  0.00%|            current_time=finish_times[active_list[find_index(active_list,finish_times,'min')]]+1 #Update the current time to the minimum of the finish times in the active list + 1
   346|         0|            0|            0|  0.00%|            #Remove completed jobs from active list add them to completed list and update resource consumption
   347|         0|            0|            0|  0.00%|            for i in active_list:
   348|         0|            0|            0|  0.00%|                if(finish_times[i]<current_time):
   349|         0|            0|            0|  0.00%|                    completed_list.append(i)
   350|         0|            0|            0|  0.00%|                    current_consumption=sub_lists(current_consumption,self.job_resources[i])
   351|         0|            0|            0|  0.00%|            for i in completed_list:
   352|         0|            0|            0|  0.00%|                if i in active_list:
   353|         0|            0|            0|  0.00%|                    active_list.remove(i)
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|            #Find the eligible list by considering both precedence and resource feasibility
   356|         0|            0|            0|  0.00%|            precedence_eligible=[]
   357|         0|            0|            0|  0.00%|            eligible=[]
   358|         0|            0|            0|  0.00%|            for i in range(1, self.n_jobs+1):
   359|         0|            0|            0|  0.00%|                if(scheduled[i]==0):
   360|         0|            0|            0|  0.00%|                    pred_list=list(graph.predecessors(i))
   361|         0|            0|            0|  0.00%|                    if(set(pred_list)<=set(completed_list)):
   362|         0|            0|            0|  0.00%|                        precedence_eligible.append(i)
   363|         0|            0|            0|  0.00%|            for i in precedence_eligible:
   364|         0|            0|            0|  0.00%|                if(less_than(self.job_resources[i],sub_lists(self.total_resources,current_consumption))):
   365|         0|            0|            0|  0.00%|                    eligible.append(i)
   366|         0|            0|            0|  0.00%|            #Schedule as many jobs as possible from the eligible list
   367|         0|            0|            0|  0.00%|            while(len(eligible)>0):
   368|         0|            0|            0|  0.00%|                if(len(eligible)>1 and priority_rule in ['IRSM','WCS','ACS']):
   369|         0|            0|            0|  0.00%|                    self.calculate_dynamic_priority_rules(eligible,current_time,current_consumption,active_list,finish_times)  #Calculate the values for irsm,wcs,acs
   370|         0|            0|            0|  0.00%|                choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #choose a job based on priority values
   371|         0|            0|            0|  0.00%|                eligible.remove(choice) #Schedule it, set start/finish times, and remove from eligible set
   372|         0|            0|            0|  0.00%|                if(not less_than(add_lists(current_consumption,self.job_resources[choice]),self.total_resources)):
   373|         0|            0|            0|  0.00%|                    continue
   374|         0|            0|            0|  0.00%|                active_list.append(choice)
   375|         0|            0|            0|  0.00%|                scheduled[choice]=1
   376|         0|            0|            0|  0.00%|                start_times[choice]=current_time
   377|         0|            0|            0|  0.00%|                finish_times[choice]=current_time+self.durations[choice]-1
   378|         0|            0|            0|  0.00%|                current_consumption=add_lists(current_consumption,self.job_resources[choice]) #Update resource consumption
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   382|         0|            0|            0|  0.00%|        if(option!='forward'):#If reverse scheduling invert times
   383|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   384|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   385|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   386|         0|            0|            0|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         1|  2.83718e-05|  2.83718e-05|  0.00%|    def calculate_dynamic_priority_rules(self,eligible,current_time,current_consumption, active_list,finish_times):
   391|         0|            0|            0|  0.00%|        """
   392|         0|            0|            0|  0.00%|            Calculates IRSM, WCS, ACS priority values
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|            Parameters:
   395|         0|            0|            0|  0.00%|                eligible: eligible set of jobs based on both precedence and resource constraints
   396|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   397|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   398|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   399|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   400|         0|            0|            0|  0.00%|        """
   401|         0|            0|            0|  0.00%|        for j in eligible:
   402|         0|            0|            0|  0.00%|            sum_e_vals=0 #Sum of E(i,j) over all i
   403|         0|            0|            0|  0.00%|            max_e_val=0 #Max of E(i,j) over all i
   404|         0|            0|            0|  0.00%|            irsm_val=0 # Max of max(0,E(j,i) -LS_i) over all i
   405|         0|            0|            0|  0.00%|            for i in eligible:
   406|         0|            0|            0|  0.00%|                if(i!=j):
   407|         0|            0|            0|  0.00%|                    irsm_val=max(self.earliest_start(j,i,current_time,current_consumption,active_list,finish_times)-self.latest_start_times[i],irsm_val)
   408|         0|            0|            0|  0.00%|                    curr_e_val=self.earliest_start(i,j,current_time,current_consumption,active_list,finish_times)
   409|         0|            0|            0|  0.00%|                    max_e_val=max(curr_e_val,max_e_val)
   410|         0|            0|            0|  0.00%|                    sum_e_vals+=curr_e_val
   411|         0|            0|            0|  0.00%|            self.irsm[j]=irsm_val
   412|         0|            0|            0|  0.00%|            self.wcs[j]=self.latest_start_times[j]-max_e_val
   413|         0|            0|            0|  0.00%|            self.acs[j]=self.latest_start_times[j]-(1/(len(eligible)-1))*sum_e_vals
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         1|  2.88486e-05|  2.88486e-05|  0.00%|    def earliest_start(self,i,j,current_time,current_consumption, active_list, finish_times):
   418|         0|            0|            0|  0.00%|        """
   419|         0|            0|            0|  0.00%|            Find's the earliest time j can be scheduled if i is scheduled at current_time
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|            Parameters:
   422|         0|            0|            0|  0.00%|                i,j : Jobs
   423|         0|            0|            0|  0.00%|                current_time: Current time when priorities are being calculated
   424|         0|            0|            0|  0.00%|                current_consumption: Amount of resources being consumed currently
   425|         0|            0|            0|  0.00%|                active_list: List of jobs which are scheduled and currently active
   426|         0|            0|            0|  0.00%|                finish_times: Finish times of each job
   427|         0|            0|            0|  0.00%|            Returns:
   428|         0|            0|            0|  0.00%|                E(i,j)
   429|         0|            0|            0|  0.00%|        """
   430|         0|            0|            0|  0.00%|        starts=[current_time+self.durations[i]]
   431|         0|            0|            0|  0.00%|        if self.isGFP(i,j):
   432|         0|            0|            0|  0.00%|            pass
   433|         0|            0|            0|  0.00%|        elif self.isCSP(i,j,current_consumption):
   434|         0|            0|            0|  0.00%|            starts.append(current_time)
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|        else:
   437|         0|            0|            0|  0.00%|            new_consumption=[elem for elem in current_consumption]
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|            new_time=current_time
   440|         0|            0|            0|  0.00%|            finished=[0]*(len(active_list))
   441|         0|            0|            0|  0.00%|            while (not self.isCSP(i,j,new_consumption)):
   442|         0|            0|            0|  0.00%|                for act in active_list:
   443|         0|            0|            0|  0.00%|                    if finish_times[act]==new_time and finished[active_list.index(act)]==0:
   444|         0|            0|            0|  0.00%|                        finished[active_list.index(act)]=1
   445|         0|            0|            0|  0.00%|                        new_consumption=sub_lists(new_consumption,self.job_resources[act])
   446|         0|            0|            0|  0.00%|                new_time+=1
   447|         0|            0|            0|  0.00%|            starts.append(new_time)
   448|         0|            0|            0|  0.00%|        return min(starts)
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         1|  2.71797e-05|  2.71797e-05|  0.00%|    def isGFP(self,i,j):
   453|         0|            0|            0|  0.00%|        """Checks if (i,j) is a Generally forbidden pair"""
   454|         0|            0|            0|  0.00%|        return not less_than(add_lists(self.job_resources[i],self.job_resources[j]),self.total_resources)
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         1|  2.76566e-05|  2.76566e-05|  0.00%|    def isCSP(self,i,j,current_consumption):
   459|         0|            0|            0|  0.00%|        "Checks if (i,j) is a currently schedulable pair(simultaneously)"
   460|         0|            0|            0|  0.00%|        new_consumption=add_lists(self.job_resources[i],self.job_resources[j])
   461|         0|            0|            0|  0.00%|        new_consumption=add_lists(new_consumption,current_consumption)
   462|         0|            0|            0|  0.00%|        return less_than(new_consumption,self.total_resources)
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|       122|  0.000327587|  2.68514e-06|  0.00%|    def time_resource_available(self,activity,resource_consumption,start_time):
   467|       121|  0.000294209|  2.43148e-06|  0.00%|        possible_start=start_time #Iterate through all possible start times until one is found
   468|         0|            0|            0|  0.00%|        while(True):
   469|       748|   0.00112677|  1.50637e-06|  0.01%|            possible=True
   470|      1550|   0.00284934|  1.83828e-06|  0.02%|            for i in range(possible_start,possible_start+self.durations[activity]):
   471|      1429|   0.00269389|  1.88516e-06|  0.02%|                consumed=[0]*self.k
   472|      5482|   0.00897408|  1.63701e-06|  0.07%|                for j in range(self.k):
   473|         0|            0|            0|  0.00%|                    #Find the resource consumed if scheduled now
   474|      4680|   0.00830746|   1.7751e-06|  0.06%|                    consumed[j]=resource_consumption[i][j]+self.job_resources[activity][j]
   475|      4680|   0.00775218|  1.65645e-06|  0.06%|                    if(consumed[j]>self.total_resources[j]):
   476|         0|            0|            0|  0.00%|                        #If it exceeds consider next possible time
   477|       627|  0.000882149|  1.40694e-06|  0.01%|                        possible=False
   478|       627|  0.000972033|  1.55029e-06|  0.01%|                        break
   479|      1429|   0.00216722|   1.5166e-06|  0.02%|                if(not possible):
   480|       627|  0.000917912|  1.46397e-06|  0.01%|                    break
   481|         0|            0|            0|  0.00%|
   482|       748|   0.00111103|  1.48533e-06|  0.01%|            if(possible):
   483|       121|  0.000222683|  1.84035e-06|  0.00%|                return possible_start
   484|         0|            0|            0|  0.00%|            else:
   485|       627|  0.000902891|  1.44002e-06|  0.01%|                possible_start+=1
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         1|  2.98023e-05|  2.98023e-05|  0.00%|    def time_feasible(self,activity,resource_consumption,time):
   490|         0|            0|            0|  0.00%|        possible=True
   491|         0|            0|            0|  0.00%|        for i in range(time,time+self.durations[activity]):
   492|         0|            0|            0|  0.00%|            consumed=[0]*self.k
   493|         0|            0|            0|  0.00%|            for j in range(self.k):
   494|         0|            0|            0|  0.00%|                #Find the resource consumed if scheduled now
   495|         0|            0|            0|  0.00%|                consumed[j]=resource_consumption[i][j]+self.job_resources[activity][j]
   496|         0|            0|            0|  0.00%|                if(consumed[j]>self.total_resources[j]):
   497|         0|            0|            0|  0.00%|                    #If it exceeds consider next possible time
   498|         0|            0|            0|  0.00%|                    possible=False
   499|         0|            0|            0|  0.00%|                    break
   500|         0|            0|            0|  0.00%|            if(not possible):
   501|         0|            0|            0|  0.00%|                break
   502|         0|            0|            0|  0.00%|        return possible
   503|         0|            0|            0|  0.00%|
   504|         0|            0|            0|  0.00%|
   505|         0|            0|            0|  0.00%|
   506|       122|  0.000339985|  2.78676e-06|  0.00%|    def choose(self,eligible,priority_rule='LFT',priorities=[]):
   507|         0|            0|            0|  0.00%|
   508|       121|  0.000314951|   2.6029e-06|  0.00%|        if(priorities==[]):
   509|       121|  0.000226974|  1.87582e-06|  0.00%|            if(priority_rule=='LFT'):
   510|       121|  0.000974894|  8.05697e-06|  0.01%|                return eligible[find_index(eligible,self.latest_finish_times,'min')]
(call)|       121|   0.00782061|  6.46331e-05|  0.06%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:28 find_index
   511|         0|            0|            0|  0.00%|            elif(priority_rule=='LST'):
   512|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.latest_start_times,'min')]
   513|         0|            0|            0|  0.00%|            elif(priority_rule=='EST'):
   514|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.earliest_start_times,'min')]
   515|         0|            0|            0|  0.00%|            elif(priority_rule=='EFT'):
   516|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.earliest_finish_times,'min')]
   517|         0|            0|            0|  0.00%|            elif(priority_rule=='FIFO'):
   518|         0|            0|            0|  0.00%|                return sorted(eligible)[0]
   519|         0|            0|            0|  0.00%|            elif(priority_rule=='RAND'):
   520|         0|            0|            0|  0.00%|                return random.choice(eligible)
   521|         0|            0|            0|  0.00%|            elif(priority_rule=='SPT'):
   522|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.durations,'min')]
   523|         0|            0|            0|  0.00%|            elif(priority_rule=='MTS'):
   524|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.mts,'max')]
   525|         0|            0|            0|  0.00%|            elif(priority_rule=='GRPW'):
   526|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.grpw,'max')]
   527|         0|            0|            0|  0.00%|            elif(priority_rule=='GRD'):
   528|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.grd,'max')]
   529|         0|            0|            0|  0.00%|            elif(priority_rule=='IRSM'):
   530|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.irsm,'min')]
   531|         0|            0|            0|  0.00%|            elif(priority_rule=='WCS'):
   532|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.wcs,'min')]
   533|         0|            0|            0|  0.00%|            elif(priority_rule=='ACS'):
   534|         0|            0|            0|  0.00%|                return eligible[find_index(eligible,self.acs,'min')]
   535|         0|            0|            0|  0.00%|            else:
   536|         0|            0|            0|  0.00%|                print("Invalid priority rule")
   537|         0|            0|            0|  0.00%|        else:
   538|         0|            0|            0|  0.00%|            return eligible[find_index(eligible,priorities,'min')]
   539|         0|            0|            0|  0.00%|
   540|         0|            0|            0|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|         1|  3.09944e-05|  3.09944e-05|  0.00%|    def calulate_activity_attributes(self):
   543|         0|            0|            0|  0.00%|        """
   544|         0|            0|            0|  0.00%|            Normalises and calculates the activity attributes required for GP
   545|         0|            0|            0|  0.00%|        """
   546|         0|            0|            0|  0.00%|        self.earliest_start_times=normalised(self.earliest_start_times)
   547|         0|            0|            0|  0.00%|        self.earliest_finish_times=normalised(self.earliest_finish_times)
   548|         0|            0|            0|  0.00%|        self.latest_start_times=normalised(self.latest_start_times)
   549|         0|            0|            0|  0.00%|        self.latest_finish_times=normalised(self.latest_finish_times)
   550|         0|            0|            0|  0.00%|        self.mts=normalised(self.mts,self.n_jobs-1)
   551|         0|            0|            0|  0.00%|        self.mtp=normalised(self.mtp,self.n_jobs-1)
   552|         0|            0|            0|  0.00%|        self.rr=[0]*(self.n_jobs+1)
   553|         0|            0|            0|  0.00%|        self.avg_rreq=[0]*(self.n_jobs+1)
   554|         0|            0|            0|  0.00%|        self.min_rreq=[0]*(self.n_jobs+1)
   555|         0|            0|            0|  0.00%|        self.max_rreq=[0]*(self.n_jobs+1)
   556|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   557|         0|            0|            0|  0.00%|            count=0
   558|         0|            0|            0|  0.00%|            sumv=0
   559|         0|            0|            0|  0.00%|            minv=self.job_resources[i][0]/self.total_resources[0]
   560|         0|            0|            0|  0.00%|            maxv=self.job_resources[i][0]/self.total_resources[0]
   561|         0|            0|            0|  0.00%|            for j in range(self.k):
   562|         0|            0|            0|  0.00%|                val=self.job_resources[i][j]
   563|         0|            0|            0|  0.00%|                sumv+=(val/self.total_resources[j])
   564|         0|            0|            0|  0.00%|                minv=min(minv,val/self.total_resources[j])
   565|         0|            0|            0|  0.00%|                maxv=max(maxv,val/self.total_resources[j])
   566|         0|            0|            0|  0.00%|                if(val>0):
   567|         0|            0|            0|  0.00%|                    count+=1
   568|         0|            0|            0|  0.00%|            self.rr[i]=count/self.k
   569|         0|            0|            0|  0.00%|            self.avg_rreq[i]=sumv/self.k
   570|         0|            0|            0|  0.00%|            self.min_rreq[i]=minv
   571|         0|            0|            0|  0.00%|            self.max_rreq[i]=maxv
